run('fcm_tsk_pso_de_EV_V2G_multiday_FFNN_LSTM_no_ARIMA_v3.m')
CSV columns found:
    "Timestamp"
    "PV"
    "Load"
    "Price"
    "SoC"
    "Unmeet_kWh_"
    "CI_gco2_kWh_"
    "EV_Charging_kW"
    "EV_Discharging_kW"
    "EV_SoC"
    "Vehicle_Count"

Converted PV from W to kW
Converted Load from W to kW
Total samples: 8784
PV range: [0.000, 1.796] kW
Load range: [1.979, 4.912] kW
Price range: [0.125, 1.000] $
Calendar features count: 6

Building lagged dataset with LAGS=24...
Expected features per sample: 126
Sample feature vector size: 126 (should be 126)
Lagged samples: 8737 (each with 126 features)

Split summary:
  Train: 6115 samples (70.0%)
  Val:   1310 samples (15.0%)
  Test:  1312 samples (15.0%)

=== Normalization Info ===
Number of features in training: 126
mu size: 126, sd size: 126

============================================================
Stage A: Training forecasters (PV, Load, Price only)
============================================================

=== Multi-horizon training ===

=== Retraining multi-horizon models ===
  PV requested clusters per horizon:    [5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 4 5 5 5 5 5 5 5]
  Load requested clusters per horizon:  [4 5 5 5 3 3 3 3 4 4 4 4 3 5 3 3 5 5 5 4 4 4 5 5]
  Price requested clusters per horizon: [5 5 4 5 4 4 3 3 4 3 3 4 3 3 3 3 5 5 5 5 5 5 4 4]
  PV ridge lambda per horizon:           [0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1]
  Load ridge lambda per horizon:         [0.1 0.1 0.1 0.1 0.1 0.001 0.1 0.001 0.001 0.0001 0.0001 0.0001 0.1 0.0001 1e-06 1e-06 0.1 0.1 0.01 1e-06 1e-06 1e-06 0.01 0.01]
  Price ridge lambda per horizon:        [0.1 0.01 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.001 1e-05]

============================================================
Training custom FFNN forecasting benchmark (PV, Load, Price)
============================================================
  FFNN PV     epoch   1/250, val MSE = 0.922077, best = 0.922077
  FFNN PV     epoch  25/250, val MSE = 0.192481, best = 0.192481
  FFNN PV     epoch  50/250, val MSE = 0.192833, best = 0.187319
  FFNN PV     epoch  75/250, val MSE = 0.188414, best = 0.187026
  FFNN PV     epoch  81/250, val MSE = 0.194791, best = 0.187026
  FFNN PV     early stopping at epoch 81 (best val MSE 0.187026)
  FFNN Load   epoch   1/250, val MSE = 0.709630, best = 0.709630
  FFNN Load   epoch  25/250, val MSE = 0.115387, best = 0.115387
  FFNN Load   epoch  50/250, val MSE = 0.087351, best = 0.087238
  FFNN Load   epoch  75/250, val MSE = 0.082939, best = 0.076931
  FFNN Load   epoch 100/250, val MSE = 0.070924, best = 0.069274
  FFNN Load   epoch 125/250, val MSE = 0.071292, best = 0.067726
  FFNN Load   epoch 150/250, val MSE = 0.074633, best = 0.066910
  FFNN Load   epoch 159/250, val MSE = 0.071562, best = 0.066910
  FFNN Load   early stopping at epoch 159 (best val MSE 0.066910)
  FFNN Price  epoch   1/250, val MSE = 0.389601, best = 0.389601
  FFNN Price  epoch  25/250, val MSE = 0.143641, best = 0.143641
  FFNN Price  epoch  50/250, val MSE = 0.136042, best = 0.128540
  FFNN Price  epoch  69/250, val MSE = 0.134766, best = 0.128540
  FFNN Price  early stopping at epoch 69 (best val MSE 0.128540)

============================================================
Training LSTM forecasting benchmark (PV, Load, Price)
============================================================
  Training tuned LSTM PV    : 6115 sequences, 11 channels, 24 outputs
Training on single GPU.
|======================================================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Validation  |  Mini-batch  |  Validation  |  Base Learning  |
|         |             |   (hh:mm:ss)   |     RMSE     |     RMSE     |     Loss     |     Loss     |      Rate       |
|======================================================================================================================|
|       1 |           1 |       00:00:00 |         3.46 |         5.41 |       5.9803 |      14.6137 |          0.0005 |
  S3 PSO BESS+optimized EV/V2G: $59.7199 +/- $1.7232  (saving 13.62%)
  EV charge/discharge: 17.89 / 2.26 kWh, final SoC 70.0%, V2G 2.45 kWh
  DE BESS+optimized EV/V2G: $60.3145 +/- $0.7094  (saving 12.76%)

--- Multi-day evaluation: Day 13/20 (2012-12-11) ---
  DE early stopping (no improvement)
  DE early stopping (no improvement)
  DE early stopping (no improvement)
  Forecast MAE: PV=0.2235, Load=0.0956, Price=0.0631
  FFNN MAE:     PV=0.2214, Load=0.1206, Price=0.0477
  LSTM MAE:     PV=0.2687, Load=0.1486, Price=0.0582
  S1 grid+uncontrolled EV: $65.1750
  S2 BESS+uncontrolled EV: $63.4726 +/- $0.0033
  S3 PSO BESS+optimized EV/V2G: $56.1379 +/- $0.7608  (saving 13.87%)
  EV charge/discharge: 17.83 / 2.21 kWh, final SoC 70.0%, V2G 2.02 kWh
  DE BESS+optimized EV/V2G: $57.6372 +/- $0.7319  (saving 11.57%)

--- Multi-day evaluation: Day 14/20 (2012-12-14) ---
  PSO early stopping (no improvement)
  PSO early stopping (no improvement)
  PSO early stopping (no improvement)
  PSO early stopping (no improvement)
  PSO early stopping (no improvement)
  PSO early stopping (no improvement)
  PSO early stopping (no improvement)
  PSO early stopping (no improvement)
  PSO early stopping (no improvement)
  DE early stopping (no improvement)
  Forecast MAE: PV=0.0892, Load=0.0770, Price=0.0434
  FFNN MAE:     PV=0.0925, Load=0.0883, Price=0.0492
  LSTM MAE:     PV=0.0751, Load=0.1199, Price=0.0592
  S1 grid+uncontrolled EV: $71.0200
  S2 BESS+uncontrolled EV: $68.8196 +/- $0.0009
  S3 PSO BESS+optimized EV/V2G: $61.1820 +/- $1.2983  (saving 13.85%)
  EV charge/discharge: 17.77 / 2.16 kWh, final SoC 70.0%, V2G 2.03 kWh
  DE BESS+optimized EV/V2G: $62.5022 +/- $0.6279  (saving 11.99%)

--- Multi-day evaluation: Day 15/20 (2012-12-17) ---
  DE early stopping (no improvement)
  DE early stopping (no improvement)
  Forecast MAE: PV=0.1035, Load=0.1474, Price=0.0420
  FFNN MAE:     PV=0.0469, Load=0.0997, Price=0.0377
  LSTM MAE:     PV=0.0717, Load=0.0789, Price=0.0315
  S1 grid+uncontrolled EV: $65.2026
  S2 BESS+uncontrolled EV: $63.3758 +/- $0.0020
  S3 PSO BESS+optimized EV/V2G: $55.6165 +/- $1.3115  (saving 14.70%)
  EV charge/discharge: 17.98 / 2.34 kWh, final SoC 70.0%, V2G 2.12 kWh
  DE BESS+optimized EV/V2G: $56.5057 +/- $0.6662  (saving 13.34%)

--- Multi-day evaluation: Day 16/20 (2012-12-20) ---
  Forecast MAE: PV=0.0925, Load=0.0916, Price=0.0306
  FFNN MAE:     PV=0.0771, Load=0.1651, Price=0.0618
  LSTM MAE:     PV=0.0601, Load=0.1221, Price=0.0363
  S1 grid+uncontrolled EV: $65.8929
  S2 BESS+uncontrolled EV: $64.1417 +/- $0.0031
  S3 PSO BESS+optimized EV/V2G: $57.2703 +/- $1.4272  (saving 13.09%)
  EV charge/discharge: 17.72 / 2.11 kWh, final SoC 70.0%, V2G 2.02 kWh
  DE BESS+optimized EV/V2G: $57.9402 +/- $0.6434  (saving 12.07%)

--- Multi-day evaluation: Day 17/20 (2012-12-22) ---
  DE early stopping (no improvement)
  Forecast MAE: PV=0.2471, Load=0.1886, Price=0.0280
  FFNN MAE:     PV=0.2340, Load=0.2690, Price=0.0371
  LSTM MAE:     PV=0.3008, Load=0.1575, Price=0.0249
  S1 grid+uncontrolled EV: $61.7866
  S2 BESS+uncontrolled EV: $60.0653 +/- $0.0005
  S3 PSO BESS+optimized EV/V2G: $52.8019 +/- $0.9114  (saving 14.54%)
  EV charge/discharge: 17.61 / 2.03 kWh, final SoC 70.0%, V2G 2.00 kWh
  DE BESS+optimized EV/V2G: $53.6586 +/- $0.5606  (saving 13.15%)

--- Multi-day evaluation: Day 18/20 (2012-12-25) ---
  DE early stopping (no improvement)
  DE early stopping (no improvement)
  DE early stopping (no improvement)
  DE early stopping (no improvement)
  Forecast MAE: PV=0.2521, Load=0.3884, Price=0.0722
  FFNN MAE:     PV=0.1742, Load=0.3245, Price=0.0553
  LSTM MAE:     PV=0.3106, Load=0.2324, Price=0.0534
  S1 grid+uncontrolled EV: $69.5080
  S2 BESS+uncontrolled EV: $67.5799 +/- $0.0147
  S3 PSO BESS+optimized EV/V2G: $59.6974 +/- $0.9459  (saving 14.11%)
  EV charge/discharge: 17.73 / 2.12 kWh, final SoC 70.0%, V2G 2.00 kWh
  DE BESS+optimized EV/V2G: $60.9808 +/- $0.7818  (saving 12.27%)

--- Multi-day evaluation: Day 19/20 (2012-12-28) ---
  DE early stopping (no improvement)
  DE early stopping (no improvement)
  Forecast MAE: PV=0.1159, Load=0.1148, Price=0.0700
  FFNN MAE:     PV=0.1821, Load=0.1088, Price=0.0306
  LSTM MAE:     PV=0.2165, Load=0.0822, Price=0.0436
  S1 grid+uncontrolled EV: $65.9144
  S2 BESS+uncontrolled EV: $64.0791 +/- $0.0071
  S3 PSO BESS+optimized EV/V2G: $56.6895 +/- $0.7344  (saving 14.00%)
  EV charge/discharge: 17.65 / 2.06 kWh, final SoC 70.0%, V2G 2.00 kWh
  DE BESS+optimized EV/V2G: $57.9571 +/- $0.6235  (saving 12.07%)

--- Multi-day evaluation: Day 20/20 (2012-12-31) ---
  DE early stopping (no improvement)
  DE early stopping (no improvement)
  DE early stopping (no improvement)
  Forecast MAE: PV=0.1789, Load=0.1103, Price=0.0716
  FFNN MAE:     PV=0.0584, Load=0.2584, Price=0.0757
  LSTM MAE:     PV=0.1437, Load=0.1927, Price=0.1266
  S1 grid+uncontrolled EV: $94.1813
  S2 BESS+uncontrolled EV: $92.3081 +/- $0.0025
  S3 PSO BESS+optimized EV/V2G: $83.9203 +/- $0.7790  (saving 10.89%)
  EV charge/discharge: 17.63 / 2.04 kWh, final SoC 70.0%, V2G 2.00 kWh
  DE BESS+optimized EV/V2G: $85.6682 +/- $0.3186  (saving 9.04%)

============================================================
MULTI-DAY EVALUATION SUMMARY (20 days, 10 runs/day)
============================================================

--- Forecast Accuracy Across Days ---
  PV MAE:    mean=0.1443, std=0.0582, range=[0.0649, 0.2521]
  Load MAE:  mean=0.1376, std=0.0941, range=[0.0433, 0.3884]
  Price MAE: mean=0.0546, std=0.0247, range=[0.0259, 0.1089]

--- FFNN Forecast Accuracy Across Days ---
  PV MAE:    mean=0.1308, std=0.0660, range=[0.0469, 0.2675]
  Load MAE:  mean=0.1511, std=0.0750, range=[0.0437, 0.3245]
  Price MAE: mean=0.0666, std=0.0283, range=[0.0306, 0.1476]

--- Multi-day FCM-TSK Improvement Over FFNN ---
  PV:    -10.31%
  Load:  8.98%
  Price: 18.09%

--- LSTM Forecast Accuracy Across Days ---
  PV MAE:    mean=0.1511, std=0.0826, range=[0.0601, 0.3106]
  Load MAE:  mean=0.1450, std=0.0435, range=[0.0789, 0.2324]
  Price MAE: mean=0.0736, std=0.0334, range=[0.0249, 0.1353]

--- Multi-day FCM-TSK Improvement Over LSTM ---
  PV:    4.48%
  Load:  5.11%
  Price: 25.89%

--- Economic Performance Across Days ---
  S1 baseline cost: mean=$69.8815 +/- $8.2264
  S2 BESS+uncontrolled EV: mean=$68.1693 +/- $8.2364, saving=2.45%
  S3 PSO BESS+optimized EV/V2G: mean=$60.4138 +/- $8.2817, saving=13.71% +/- 1.90%
  Days with positive PSO savings: 20/20
  Days with significant EV benefit vs S2 (p<0.05, correct direction): 20/20
  Mean PSO CV across days: 1.77%
  DE BESS+optimized EV/V2G: mean=$61.6312 +/- $8.3735, saving=11.96% +/- 1.89%

--- EV/V2G Utilization Across Days ---
  EV charge:    17.79 +/- 0.16 kWh/day
  EV discharge: 2.15 +/- 0.08 kWh/day
  V2G service:  2.15 +/- 0.19 kWh/day
  Final EV SoC: 70.1 +/- 0.3%

--- Peak Demand Across Days ---
  Baseline peak: 6.27 +/- 0.18 kW
  Proposed peak: 4.14 +/- 0.28 kW
  Peak reduction: 34.03% +/- 3.59%

--- Across-Day Statistical Test ---
  One-sample t-test for PSO savings% > 0: p = 0.0000
  Wilcoxon signed-rank test for PSO savings% > 0: p = 0.0001

Saved multi-day table: C:\Users\Alamgir\Documents\MATLAB\Microgrid_EMS_PSO_Fuzzy\multiday_results_20days_10runs.csv
diary off               % stop capturing
